>>> Initializing clothing shape model...
>>> Star initialized.
training... 43100/1500000: loss: 288.567
training... 43200/1500000: loss: 261.507
training... 43300/1500000: loss: 270.992
training... 43400/1500000: loss: 264.643
training... 43500/1500000: loss: 273.784
training... 43600/1500000: loss: 255.864
training... 43700/1500000: loss: 282.853
training... 43800/1500000: loss: 280.696
training... 43900/1500000: loss: 280.473
training... 44000/1500000: loss: 269.973
training... 44100/1500000: loss: 267.363
training... 44200/1500000: loss: 290.200
training... 44300/1500000: loss: 276.073
training... 44400/1500000: loss: 272.910
training... 44500/1500000: loss: 275.268
training... 44600/1500000: loss: 285.277
training... 44700/1500000: loss: 257.398
training... 44800/1500000: loss: 266.356
training... 44900/1500000: loss: 278.554
training... 45000/1500000: loss: 284.144
training... 45100/1500000: loss: 261.555
training... 45200/1500000: loss: 260.285
training... 45300/1500000: loss: 254.441
training... 45400/1500000: loss: 288.891
training... 45500/1500000: loss: 266.189
training... 45600/1500000: loss: 260.849
training... 45700/1500000: loss: 280.344
training... 45800/1500000: loss: 276.243
training... 45900/1500000: loss: 267.814
training... 46000/1500000: loss: 264.722
training... 46100/1500000: loss: 280.585
training... 46200/1500000: loss: 274.932
training... 46300/1500000: loss: 287.119
training... 46400/1500000: loss: 257.408
training... 46500/1500000: loss: 258.517
training... 46600/1500000: loss: 265.137
training... 46700/1500000: loss: 259.899
training... 46800/1500000: loss: 273.703
training... 46900/1500000: loss: 276.442
training... 47000/1500000: loss: 271.828
training... 47100/1500000: loss: 259.610
training... 47200/1500000: loss: 282.902
training... 47300/1500000: loss: 269.301
training... 47400/1500000: loss: 265.814
training... 47500/1500000: loss: 262.859
training... 47600/1500000: loss: 278.681
training... 47700/1500000: loss: 264.628
training... 47800/1500000: loss: 278.566
training... 47900/1500000: loss: 280.521
training... 48000/1500000: loss: 272.248
training... 48100/1500000: loss: 265.537
training... 48200/1500000: loss: 269.969
training... 48300/1500000: loss: 283.709
training... 48400/1500000: loss: 271.999
training... 48500/1500000: loss: 266.148
training... 48600/1500000: loss: 281.000
training... 48700/1500000: loss: 249.258
training... 48800/1500000: loss: 254.815
training... 48900/1500000: loss: 281.512
training... 49000/1500000: loss: 273.772
training... 49100/1500000: loss: 261.442
training... 49200/1500000: loss: 266.626
training... 49300/1500000: loss: 252.947
training... 49400/1500000: loss: 262.656
training... 49500/1500000: loss: 257.036
training... 49600/1500000: loss: 268.016
training... 49700/1500000: loss: 249.251
training... 49800/1500000: loss: 269.697
training... 49900/1500000: loss: 273.965
training... 50000/1500000: loss: 268.452
training... 50100/1500000: loss: 273.940
training... 50200/1500000: loss: 254.291
training... 50300/1500000: loss: 263.641
training... 50400/1500000: loss: 267.709
training... 50500/1500000: loss: 267.589
training... 50600/1500000: loss: 268.005
training... 50700/1500000: loss: 252.682
training... 50800/1500000: loss: 274.627
training... 50900/1500000: loss: 255.199
training... 51000/1500000: loss: 276.892
training... 51100/1500000: loss: 264.867
training... 51200/1500000: loss: 274.786
training... 51300/1500000: loss: 254.455
training... 51400/1500000: loss: 280.779
training... 51500/1500000: loss: 265.275
training... 51600/1500000: loss: 289.531
training... 51700/1500000: loss: 267.153
training... 51800/1500000: loss: 280.404
training... 51900/1500000: loss: 274.282
training... 52000/1500000: loss: 255.301
training... 52100/1500000: loss: 260.798
training... 52200/1500000: loss: 270.118
training... 52300/1500000: loss: 260.388
training... 52400/1500000: loss: 260.662
training... 52500/1500000: loss: 264.585
training... 52600/1500000: loss: 275.649
training... 52700/1500000: loss: 270.324
training... 52800/1500000: loss: 276.333
training... 52900/1500000: loss: 257.438
training... 53000/1500000: loss: 268.086
training... 53100/1500000: loss: 267.446
training... 53200/1500000: loss: 259.606
training... 53300/1500000: loss: 269.538
training... 53400/1500000: loss: 273.233
training... 53500/1500000: loss: 272.108
training... 53600/1500000: loss: 267.067
training... 53700/1500000: loss: 266.368
training... 53800/1500000: loss: 264.760
training... 53900/1500000: loss: 274.000
training... 54000/1500000: loss: 251.527
training... 54100/1500000: loss: 256.955
training... 54200/1500000: loss: 268.052
training... 54300/1500000: loss: 275.291
training... 54400/1500000: loss: 254.593
training... 54500/1500000: loss: 268.321
training... 54600/1500000: loss: 261.304
training... 54700/1500000: loss: 266.622
training... 54800/1500000: loss: 257.917
training... 54900/1500000: loss: 280.805
training... 55000/1500000: loss: 249.608
training... 55100/1500000: loss: 284.198
training... 55200/1500000: loss: 265.383
training... 55300/1500000: loss: 276.505
training... 55400/1500000: loss: 285.692
training... 55500/1500000: loss: 268.146
training... 55600/1500000: loss: 267.362
training... 55700/1500000: loss: 271.090
training... 55800/1500000: loss: 269.579
training... 55900/1500000: loss: 256.488
training... 56000/1500000: loss: 259.116
training... 56100/1500000: loss: 260.839
training... 56200/1500000: loss: 251.754
training... 56300/1500000: loss: 263.023
training... 56400/1500000: loss: 257.358
training... 56500/1500000: loss: 267.797
training... 56600/1500000: loss: 266.242
training... 56700/1500000: loss: 275.355
training... 56800/1500000: loss: 262.419
training... 56900/1500000: loss: 291.007
training... 57000/1500000: loss: 262.971
training... 57100/1500000: loss: 265.892
training... 57200/1500000: loss: 257.962
training... 57300/1500000: loss: 265.423
training... 57400/1500000: loss: 263.310
training... 57500/1500000: loss: 267.658
training... 57600/1500000: loss: 261.831
training... 57700/1500000: loss: 244.580
training... 57800/1500000: loss: 252.490
training... 57900/1500000: loss: 257.387
training... 58000/1500000: loss: 245.433
training... 58100/1500000: loss: 251.197
training... 58200/1500000: loss: 287.192
training... 58300/1500000: loss: 267.104
training... 58400/1500000: loss: 271.273
training... 58500/1500000: loss: 255.397
training... 58600/1500000: loss: 273.979
training... 58700/1500000: loss: 251.190
training... 58800/1500000: loss: 264.183
training... 58900/1500000: loss: 291.051
training... 59000/1500000: loss: 277.434
training... 59100/1500000: loss: 250.526
training... 59200/1500000: loss: 259.021
training... 59300/1500000: loss: 262.800
training... 59400/1500000: loss: 264.089
training... 59500/1500000: loss: 273.364
training... 59600/1500000: loss: 254.411
training... 59700/1500000: loss: 251.339
training... 59800/1500000: loss: 270.418
training... 59900/1500000: loss: 262.642
training... 60000/1500000: loss: 258.366
training... 60100/1500000: loss: 258.671
training... 60200/1500000: loss: 259.078
training... 60300/1500000: loss: 281.401
training... 60400/1500000: loss: 254.128
training... 60500/1500000: loss: 281.307
training... 60600/1500000: loss: 260.602
training... 60700/1500000: loss: 257.585
training... 60800/1500000: loss: 267.001
training... 60900/1500000: loss: 262.752
training... 61000/1500000: loss: 272.824
training... 61100/1500000: loss: 268.207
training... 61200/1500000: loss: 259.695
training... 61300/1500000: loss: 262.507
training... 61400/1500000: loss: 269.836
training... 61500/1500000: loss: 267.207
training... 61600/1500000: loss: 278.061
training... 61700/1500000: loss: 256.712
training... 61800/1500000: loss: 260.955
training... 61900/1500000: loss: 266.800
training... 62000/1500000: loss: 279.269
training... 62100/1500000: loss: 281.149
training... 62200/1500000: loss: 259.100
training... 62300/1500000: loss: 267.554
training... 62400/1500000: loss: 258.935
training... 62500/1500000: loss: 240.876
training... 62600/1500000: loss: 267.628
training... 62700/1500000: loss: 265.714
training... 62800/1500000: loss: 265.714
training... 62900/1500000: loss: 256.601
training... 63000/1500000: loss: 268.483
training... 63100/1500000: loss: 270.499
training... 63200/1500000: loss: 257.357
training... 63300/1500000: loss: 261.240
training... 63400/1500000: loss: 257.420
training... 63500/1500000: loss: 267.870
training... 63600/1500000: loss: 283.748
training... 63700/1500000: loss: 270.713
training... 63800/1500000: loss: 268.513
training... 63900/1500000: loss: 257.343
training... 64000/1500000: loss: 265.939
training... 64100/1500000: loss: 253.437
training... 64200/1500000: loss: 262.288
training... 64300/1500000: loss: 245.064
training... 64400/1500000: loss: 268.825
training... 64500/1500000: loss: 248.951
training... 64600/1500000: loss: 265.538
training... 64700/1500000: loss: 260.029
training... 64800/1500000: loss: 257.066
training... 64900/1500000: loss: 262.977
training... 65000/1500000: loss: 245.456
training... 65100/1500000: loss: 273.316
training... 65200/1500000: loss: 268.420
training... 65300/1500000: loss: 281.827
training... 65400/1500000: loss: 253.478
training... 65500/1500000: loss: 273.952
training... 65600/1500000: loss: 262.981
training... 65700/1500000: loss: 245.919
training... 65800/1500000: loss: 273.379
training... 65900/1500000: loss: 255.769
training... 66000/1500000: loss: 250.760
training... 66100/1500000: loss: 248.669
training... 66200/1500000: loss: 261.214
training... 66300/1500000: loss: 246.804
training... 66400/1500000: loss: 267.851
training... 66500/1500000: loss: 259.991
training... 66600/1500000: loss: 264.902
training... 66700/1500000: loss: 261.175
training... 66800/1500000: loss: 255.589
training... 66900/1500000: loss: 252.277
training... 67000/1500000: loss: 270.213
training... 67100/1500000: loss: 251.308
training... 67200/1500000: loss: 251.010
training... 67300/1500000: loss: 276.617
training... 67400/1500000: loss: 276.609
training... 67500/1500000: loss: 257.477
training... 67600/1500000: loss: 283.831
training... 67700/1500000: loss: 269.576
training... 67800/1500000: loss: 260.304
training... 67900/1500000: loss: 264.248
training... 68000/1500000: loss: 263.010
training... 68100/1500000: loss: 252.191
training... 68200/1500000: loss: 258.998
training... 68300/1500000: loss: 284.021
training... 68400/1500000: loss: 255.344
training... 68500/1500000: loss: 267.918
training... 68600/1500000: loss: 242.332
training... 68700/1500000: loss: 266.881
training... 68800/1500000: loss: 268.153
training... 68900/1500000: loss: 256.074
training... 69000/1500000: loss: 251.060
training... 69100/1500000: loss: 276.364
training... 69200/1500000: loss: 250.208
training... 69300/1500000: loss: 264.678
training... 69400/1500000: loss: 263.581
training... 69500/1500000: loss: 266.455
training... 69600/1500000: loss: 259.338
training... 69700/1500000: loss: 259.930
training... 69800/1500000: loss: 240.728
training... 69900/1500000: loss: 248.722
training... 70000/1500000: loss: 276.975
training... 70100/1500000: loss: 266.566
training... 70200/1500000: loss: 258.442
training... 70300/1500000: loss: 270.823
training... 70400/1500000: loss: 262.336
training... 70500/1500000: loss: 260.010
training... 70600/1500000: loss: 267.981
training... 70700/1500000: loss: 269.312
training... 70800/1500000: loss: 253.672
training... 70900/1500000: loss: 273.618
training... 71000/1500000: loss: 251.694
training... 71100/1500000: loss: 266.533
training... 71200/1500000: loss: 262.076
training... 71300/1500000: loss: 254.111
training... 71400/1500000: loss: 275.677
training... 71500/1500000: loss: 271.417
training... 71600/1500000: loss: 259.787
training... 71700/1500000: loss: 271.451
training... 71800/1500000: loss: 255.215
training... 71900/1500000: loss: 246.203
training... 72000/1500000: loss: 245.717
training... 72100/1500000: loss: 264.587
training... 72200/1500000: loss: 263.857
training... 72300/1500000: loss: 260.429
training... 72400/1500000: loss: 263.227
training... 72500/1500000: loss: 246.108
training... 72600/1500000: loss: 257.810
training... 72700/1500000: loss: 264.516
training... 72800/1500000: loss: 277.773
training... 72900/1500000: loss: 261.572
training... 73000/1500000: loss: 247.172
training... 73100/1500000: loss: 242.767
training... 73200/1500000: loss: 249.205
training... 73300/1500000: loss: 249.856
training... 73400/1500000: loss: 276.697
training... 73500/1500000: loss: 245.879
training... 73600/1500000: loss: 258.222
training... 73700/1500000: loss: 252.832
training... 73800/1500000: loss: 248.365
training... 73900/1500000: loss: 251.779
training... 74000/1500000: loss: 257.041
training... 74100/1500000: loss: 257.922
training... 74200/1500000: loss: 260.216
training... 74300/1500000: loss: 257.346
training... 74400/1500000: loss: 260.276
training... 74500/1500000: loss: 255.000
training... 74600/1500000: loss: 256.077
training... 74700/1500000: loss: 249.130
training... 74800/1500000: loss: 269.043
training... 74900/1500000: loss: 257.466
training... 75000/1500000: loss: 268.427
training... 75100/1500000: loss: 266.625
training... 75200/1500000: loss: 266.134
training... 75300/1500000: loss: 265.772
training... 75400/1500000: loss: 235.945
training... 75500/1500000: loss: 237.554
training... 75600/1500000: loss: 262.485
training... 75700/1500000: loss: 258.017
training... 75800/1500000: loss: 251.677
training... 75900/1500000: loss: 246.900
